{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1},{1,1,1,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,1,0,0,0,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,0,0,0,0,1,0},{0.11},{0.9},{0},{0.70},{0.097},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0},{1,1,1,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,1,0,0,0,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,0,0,0,0,1,0},{0.11},{0.9},{0},{0.70},{0.097},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1},{1,1,0,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,1,0,0,0,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,0,0,0,0,1,0},{0.11},{0.9},{0},{0.70},{0.097},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0},{1,1,0,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,1,0,0,0,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,0,0,0,0,1,0},{0.11},{0.9},{0},{0.70},{0.097},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1},{1,1,1,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,1,0,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,0,1,1},{0.09},{0.9},{0},{0.70},{0.098},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0},{1,1,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,1,0,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,0,1,1},{0.09},{0.9},{0},{0.70},{0.098},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1},{1,1,0,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,1,0,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,0,1,1},{0.09},{0.9},{0},{0.70},{0.098},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0},{1,1,0,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,1,0,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,0,1,1},{0.09},{0.9},{0},{0.70},{0.098},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1},{1,1,1,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,1,0,0,0,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,1,1},{0.09},{0.9},{0},{0.70},{0.101},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0},{1,1,1,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,1,0,0,0,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,1,1},{0.09},{0.9},{0},{0.70},{0.101},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1},{1,1,0,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,1,0,0,0,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,1,1},{0.09},{0.9},{0},{0.70},{0.101},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0},{1,1,0,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,1,0,0,0,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,1,1},{0.09},{0.9},{0},{0.70},{0.101},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1},{1,1,1,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,1,0,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,0,0},{0.09},{0.9},{0},{0.70},{0.101},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0},{1,1,1,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,1,0,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,0,0},{0.09},{0.9},{0},{0.70},{0.101},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1},{1,1,0,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,1,0,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,0,0},{0.09},{0.9},{0},{0.70},{0.101},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0},{1,1,0,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,1,0,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,0,0},{0.09},{0.9},{0},{0.70},{0.101},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1},{1,1,1,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,1,0,0,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,0,1},{0.07},{0.9},{0},{0.70},{0.102},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0},{1,1,1,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,1,0,0,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,0,1},{0.07},{0.9},{0},{0.70},{0.102},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1},{1,1,0,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,1,0,0,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,0,1},{0.07},{0.9},{0},{0.70},{0.102},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0},{1,1,0,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,1,0,0,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,0,1},{0.07},{0.9},{0},{0.70},{0.102},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1},{1,1,1,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,1,0,0,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,1,0},{0.07},{1},{1},{0.70},{0.103},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0},{1,1,1,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,1,0,0,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,1,0},{0.07},{1},{1},{0.70},{0.103},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1},{1,1,0,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,1,0,0,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,1,0},{0.07},{1},{1},{0.70},{0.103},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0},{1,1,0,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,1,0,0,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,1,0},{0.07},{1},{1},{0.70},{0.103},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1},{1,1,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,1,0,0,0,1,0},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,1,1},{0.07},{1},{1},{0.70},{0.104},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0},{1,1,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,1,0,0,0,1,0},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,1,1},{0.07},{1},{1},{0.70},{0.104},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
