{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,0,1,0,0,0,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,0,1},{0.07},{1},{1},{0.70},{0.209},{0,0,0,0,1,0,0},{0,0,0,0,0,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,1,0,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,1,0},{0.05},{1},{1},{0.70},{0.211},{0,0,0,0,1,0,0},{0,0,0,0,0,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0},{0,1,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,1,0,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,0,0},{0.05},{0.9},{0},{0.70},{0.214},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1},{0,1,0,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,1,0,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,0,0},{0.05},{0.9},{0},{0.70},{0.214},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,1,0,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,0,0},{0.05},{0.9},{0},{0.70},{0.214},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,1,0,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,0,1,0,0,0},{0.05},{0.9},{0},{0.70},{0.214},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0},{0,1,0,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,1,0,0,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,0,1,1,0,0},{0.07},{0.6},{0},{0.70},{0.220},{0,0,0,0,1,0,0},{0,0,0,0,0,1,1,0,0,0},{0.00,0.00,0.75,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1},{0,1,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,1,0,0,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,0,1,1,0,0},{0.07},{0.6},{0},{0.70},{0.220},{0,0,0,0,1,0,0},{0,0,0,0,0,1,1,0,0,0},{0.00,0.00,0.75,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,1,0,0,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,0,1,1,0,0},{0.07},{0.6},{0},{0.70},{0.220},{0,0,0,0,1,0,0},{0,0,0,0,0,1,1,0,0,0},{0.00,0.00,0.75,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,1,0,0,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,0,1,1,0,0},{0.07},{0.6},{0},{0.70},{0.220},{0,0,0,0,1,0,0},{0,0,0,0,0,1,1,0,0,0},{0.00,0.00,0.75,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,1,0,0,0,1,1},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,0,0,1,1,1,0},{0.07},{0.6},{0},{0.70},{0.223},{0,0,0,0,1,0,1},{0,0,0,0,0,1,1,0,0,0},{0.00,0.00,0.80,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1},{0,1,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,1,0,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,1,0,0,0,0},{0.07},{1},{1},{0.70},{0.227},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,1,0,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,1,0,0,0,0},{0.07},{1},{1},{0.70},{0.227},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1},{0,0,1,1},{0,0,1,0,0,1,0,0,0},{0.7},{0,0,0,1,0,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,1,0,0,0,0},{0.07},{1},{1},{0.70},{0.227},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,1,0,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,1,0,0,0,0},{0.07},{1},{1},{0.70},{0.227},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,1,0,0,1,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,0,1,0,0,1,0},{0.07},{1},{1},{0.70},{0.230},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0},{0,1,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,1,0,0,1,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,1,0,1,0,0},{0.09},{1},{1},{0.70},{0.233},{0,0,0,0,1,0,0},{0,0,0,0,0,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,1,0,0,1,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,1,0,1,0,0},{0.09},{1},{1},{0.70},{0.233},{0,0,0,0,1,0,0},{0,0,0,0,0,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0},{0,0,1,0},{0,0,1,0,0,1,0,0,0},{0.7},{0,0,0,1,0,0,1,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,1,0,1,0,0},{0.09},{1},{1},{0.70},{0.233},{0,0,0,0,1,0,0},{0,0,0,0,0,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1},{0,1,0,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,1,0,0,1,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,0,1,0,1,1,0},{0.09},{0.8},{1},{0.70},{0.236},{0,0,0,0,1,0,0},{0,0,0,0,0,1,1,0,0,0},{0.75,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,1,0,0,1,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,0,1,0,1,1,0},{0.09},{0.8},{1},{0.70},{0.236},{0,0,0,0,1,0,0},{0,0,0,0,0,1,1,0,0,0},{0.75,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1},{0,1,1,1},{0,0,1,1,0,0,0,0,0},{0.7},{0,0,0,1,0,0,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,1,1,0,0,0},{0.09},{1},{0.8},{0.70},{0.239},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0},{0,0,1,1},{0,0,1,0,0,1,0,0,0},{0.7},{0,0,0,1,0,0,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,1,1,0,0,0},{0.09},{1},{0.8},{0.70},{0.239},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1},{0,1,0,0},{0,0,0,1,0,0,1,0,0},{0.7},{0,0,0,1,0,0,1,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,0,1,1,0,1,0},{0.11},{0.4},{0},{0.70},{0.242},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,0,1,0,0,1,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,0,1,1,0,1,0},{0.11},{0.4},{0},{0.70},{0.242},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,0,1,0,0,1,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,0,1,1,1,0,0},{0.11},{1},{1},{0.70},{0.245},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
